timestamp,device_id,cpu_percent,memory_percent,latency,bandwidth_out,bandwidth_in,packet_loss,crc_errors
2026-03-15 18:06:20.993963,Router 1,18.4,90.1,30.310132209307262,0.035216,0.026149,0.3958236934528569,1
2026-03-15 18:06:22.022689,Router 1,20.2,90.3,23.668470342233004,0.096324,0.003256,0.15393541537660727,0
2026-03-15 18:06:23.042835,Router 1,31.0,90.3,23.997229047322755,0.094728,0.010145,0.3058698244888239,2
2026-03-15 18:06:24.073670,Router 1,17.3,90.2,23.459816423077374,0.097012,0.016981,0.307331541933829,2
2026-03-15 18:06:25.100209,Router 1,15.0,90.4,23.40899760551162,0.094694,0.006979,0.4652605781325864,2
2026-03-15 18:06:26.145051,Router 1,22.1,90.4,29.754612682364183,0.098817,0.007923,0.3788211869636221,0
2026-03-15 18:06:27.173728,Router 1,25.1,90.4,21.213910097109704,0.096124,0.013704,0.3860240912581333,0
2026-03-15 18:06:28.204485,Router 1,24.7,90.9,18.51553219495385,0.097994,0.013818,0.28912260891543656,1
2026-03-15 18:06:29.234148,Router 1,15.7,90.8,27.96968358320979,0.037469,0.059789,0.17054427786144855,0
2026-03-15 18:06:30.260301,Router 1,14.3,91.0,19.437594007090855,0.01518,0.003611,0.11555803525533731,0
2026-03-15 18:06:31.284795,Router 1,11.7,90.8,17.47731247330152,0.000288,0.001844,0.10773168431547117,2
2026-03-15 18:06:32.317132,Router 1,16.6,90.7,25.85454492796761,5.8e-05,5.8e-05,0.21187204572838791,2
2026-03-15 18:06:33.348795,Router 1,21.1,90.9,27.275336649698293,0.018288,0.002875,0.14594026398161092,2
2026-03-15 18:06:34.367794,Router 1,20.6,90.9,37.174917711686675,0.052593,0.013859,0.3424435349387466,2
2026-03-15 18:06:35.399961,Router 1,35.9,91.0,29.09206709759046,0.026335,0.00359,0.27629846039319583,1
2026-03-15 18:06:36.445261,Router 1,32.8,91.1,25.11970711698968,0.099045,0.017701,0.32651420188347396,2
2026-03-15 18:06:37.474631,Router 1,21.4,91.3,27.326313079041405,0.10017,0.0198,0.11433398437123238,0
2026-03-15 18:06:38.490727,Router 1,21.8,89.0,22.541274661425508,0.096316,0.010614,0.3017461240106445,2
2026-03-15 18:06:39.520925,Router 1,18.1,88.7,26.356864465504366,0.094938,0.006945,0.2748236137126009,2
2026-03-15 18:06:40.540161,Router 1,14.2,88.7,31.706242816940364,0.096483,0.009367,0.3469186510244061,0
2026-03-15 18:06:41.569004,Router 1,24.1,89.0,32.396334071374675,0.093981,0.006724,0.1748439123962031,2
2026-03-15 18:06:42.588479,Router 1,11.0,88.9,25.839795735652327,0.095364,0.009338,0.3812082797960914,1
2026-03-15 18:06:43.608060,Router 1,15.6,88.7,18.21658768512307,0.095806,0.006926,0.29455528995828245,2
2026-03-15 18:06:44.635556,Router 1,17.8,88.8,18.43853492067606,0.084285,0.004347,0.2847549739218584,0
2026-03-15 18:06:45.667882,Router 1,17.2,88.8,32.226081321429305,0.017412,0.007215,0.3619948415412464,0
2026-03-15 18:06:46.686685,Router 1,21.2,89.0,22.300550899275038,0.00027,0.000166,0.4345432917722071,0
2026-03-15 18:06:47.716157,Router 1,8.4,89.0,27.757585644571122,0.010771,0.002084,0.4735473181723807,0
2026-03-15 18:06:48.746252,Router 1,14.0,88.9,21.73170070709443,0.001177,0.000666,0.29006460555382085,0
2026-03-15 18:06:49.771718,Router 1,16.3,88.9,25.43783061631309,0.060197,0.008089,0.13536459191622568,1
2026-03-15 18:06:50.801935,Router 1,22.7,89.1,27.164670811140397,0.002547,0.009155,0.1770143316520542,2
2026-03-15 18:06:51.831715,Router 1,29.3,89.2,26.711159560473327,0.055133,0.007653,0.15716875870904698,0
2026-03-15 18:06:52.852001,Router 1,15.9,89.6,26.105042958177393,0.094838,0.003406,0.36359823679016784,1
2026-03-15 18:06:53.882039,Router 1,16.6,90.1,29.380823121944612,0.095148,0.004363,0.2928735957989446,0
2026-03-15 18:06:54.901184,Router 1,14.2,90.1,32.3751788042594,0.093879,0.003688,0.3981625252534862,2
2026-03-15 18:06:55.932428,Router 1,18.5,90.4,25.425668123843717,0.057229,0.003406,0.31978417710382034,2
2026-03-15 18:06:56.962468,Router 1,17.3,90.4,34.867922377226606,0.000298,0.000887,0.30828809103086324,2
2026-03-15 18:06:57.992435,Router 1,11.5,90.4,18.97480358962963,0.023048,0.012531,0.3803886402139118,2
2026-03-15 18:06:59.022791,Router 1,6.5,90.4,18.42888344337819,0.000727,0.008823,0.29778034337774384,2
2026-03-15 18:07:00.054250,Router 1,25.9,90.4,27.999448497802458,5.8e-05,5.8e-05,0.35440213024039335,0
2026-03-15 18:07:01.083809,Router 1,19.5,90.4,24.4271295935186,5.8e-05,5.8e-05,0.23598189123649527,1
2026-03-15 18:07:02.113897,Router 1,26.9,90.5,27.557444645016542,0.002931,0.000265,0.2666839895946676,2
2026-03-15 18:07:03.142823,Router 1,26.8,90.6,16.74173413987897,0.000198,0.000144,0.40698466805224665,1
2026-03-15 18:07:04.175950,Router 1,20.3,90.4,29.669950617791606,0.00022,0.000166,0.25561988656503704,1
2026-03-15 18:07:05.198945,Router 1,17.5,89.5,28.428004869654632,5.8e-05,5.8e-05,0.20881938944805822,1
2026-03-15 18:07:06.230821,Router 1,17.5,89.6,26.2381251935789,5.8e-05,5.8e-05,0.4102608315180269,1
2026-03-15 18:07:07.248336,Router 1,30.2,89.6,21.07766077715315,5.8e-05,5.8e-05,0.36789262953263524,2
2026-03-15 18:07:08.265511,Router 1,17.2,89.4,28.850218957388314,0.012521,0.007022,0.22267548187629804,2
2026-03-15 18:07:09.285106,Router 1,18.0,89.4,24.938565588926476,0.000435,0.00114,0.2938355347821852,2
2026-03-15 18:07:10.306528,Router 1,8.6,89.3,23.162747804479952,0.00664,0.007502,0.2517007099957902,1
2026-03-15 18:07:11.336899,Router 1,17.4,89.3,24.827353551288237,0.009564,0.001471,0.20959779690958957,0
2026-03-15 18:07:12.362328,Router 1,16.2,89.3,34.542838678074844,0.00501,0.005757,0.21831068210945187,2
2026-03-15 18:07:13.392306,Router 1,16.7,89.4,15.70830894628027,5.8e-05,5.8e-05,0.1743971111495943,0
2026-03-15 18:07:14.423806,Router 1,15.5,89.5,13.37724746713902,0.000252,0.00019,0.4085767316891787,2
2026-03-15 18:07:15.455725,Router 1,9.1,89.4,19.72801595521967,5.8e-05,0.0,0.43763554940671945,1
2026-03-15 18:07:16.499945,Router 1,13.5,89.5,23.12188565309892,5.8e-05,5.8e-05,0.14713745373976186,1
2026-03-15 18:07:17.516501,Router 1,18.6,89.6,28.07947260774167,0.0,5.8e-05,0.34587031128407275,0
2026-03-15 18:07:18.547432,Router 1,13.9,89.5,19.564898935877768,0.009605,0.007503,0.34007300877601443,1
2026-03-15 18:07:19.579168,Router 1,17.2,89.5,22.593207839776422,0.000595,0.008151,0.4146070581322973,1
2026-03-15 18:07:20.595123,Router 1,6.1,89.5,22.464857002705763,0.000175,0.000186,0.3145177022827108,1
2026-03-15 18:07:21.624728,Router 1,14.0,89.6,22.831738824819425,0.0001,0.0001,0.22763223601817817,2
2026-03-15 18:07:22.642837,Router 1,14.5,89.5,29.367928581462863,0.006512,0.007128,0.18082276895142224,1
2026-03-15 18:07:23.673027,Router 1,17.4,89.5,29.570901939922326,0.000166,5.8e-05,0.27428031201722264,2
2026-03-15 18:07:24.703785,Router 1,13.6,89.6,32.27719889091296,0.000112,0.000166,0.35179953808077274,2
2026-03-15 18:07:25.726675,Router 1,4.6,89.6,26.640265198539968,0.000144,0.000144,0.3467963398581421,2
2026-03-15 18:07:26.757041,Router 1,15.2,89.5,23.57150877307322,5.8e-05,5.8e-05,0.29126030121509383,2
2026-03-15 18:07:27.787674,Router 1,21.4,89.6,34.91093340823775,0.000144,0.000286,0.26690463186321367,2
2026-03-15 18:07:28.815850,Router 1,17.9,89.6,28.641726713192746,0.016285,0.007373,0.4092474229095475,2
2026-03-15 18:07:29.841151,Router 1,13.7,89.7,28.033371408716928,0.000649,0.007976,0.2135718157987307,2
2026-03-15 18:07:30.871617,Router 1,4.9,89.6,29.279201218669947,0.000199,0.000202,0.3281096733977138,2
2026-03-15 18:07:31.903732,Router 1,12.8,89.5,20.376491104222772,0.000608,0.000344,0.38624245161025333,0
2026-03-15 18:07:32.933337,Router 1,14.2,89.5,31.32360125852752,0.001298,0.000799,0.3892021066760666,2
2026-03-15 18:07:33.962965,Router 1,12.9,89.5,24.433198568714438,0.00022,0.000166,0.4420439465436779,1
2026-03-15 18:07:34.995122,Router 1,11.1,89.6,33.778018921020276,0.000166,0.000112,0.25974355889339107,2
2026-03-15 18:07:36.014479,Router 1,4.7,89.5,29.384923237124195,5.8e-05,5.8e-05,0.3695976293609104,2
2026-03-15 18:07:37.045025,Router 1,14.9,89.7,29.34637869619619,5.8e-05,5.8e-05,0.35415175540640215,2
2026-03-15 18:07:38.073997,Router 1,19.4,89.6,23.451255759257172,5.8e-05,5.8e-05,0.32206352473731104,1
2026-03-15 18:07:39.108020,Router 1,14.2,89.5,25.70459506133377,0.006763,0.006968,0.44598380292760925,1
2026-03-15 18:07:40.139375,Router 1,11.6,89.4,27.650097728936046,0.000449,0.000991,0.3051257827936502,1
2026-03-15 18:07:41.167581,Router 1,5.7,89.4,23.036380413420154,5.8e-05,5.8e-05,0.342643019295136,0
2026-03-15 18:07:42.197349,Router 1,15.1,89.6,23.471680863828105,0.001149,0.000849,0.32944665224148745,1
2026-03-15 18:07:43.227910,Router 1,12.4,89.6,29.54799322337263,0.004732,0.007489,0.1711166349478541,2
2026-03-15 18:07:44.260336,Router 1,15.5,89.5,28.47729838161039,0.000166,0.000112,0.3347538348805832,0
2026-03-15 18:07:45.293647,Router 1,11.2,89.6,28.911213038699966,0.000136,0.000112,0.43114847460309047,0
2026-03-15 18:07:46.324619,Router 1,14.1,88.4,31.638729074922075,0.000124,5.8e-05,0.1571210276282516,0
2026-03-15 18:07:47.353904,Router 1,13.8,88.5,23.955283581394642,0.000144,0.000136,0.4164361424827858,2
2026-03-15 18:07:48.370001,Router 1,20.1,88.3,21.661583252183988,5.8e-05,5.8e-05,0.3374082221279446,0
2026-03-15 18:07:49.401820,Router 1,12.5,88.3,22.734696065662718,0.003324,0.001115,0.36396422237797166,2
2026-03-15 18:07:50.431444,Router 1,10.4,88.5,20.948117509955168,0.00396,0.007712,0.19182192068607523,0
2026-03-15 18:07:51.458122,Router 1,5.9,88.4,23.552810555810535,0.000112,5.8e-05,0.35375995615985745,0
2026-03-15 18:07:52.487579,Router 1,14.4,88.4,20.55449163456874,0.000144,0.000144,0.28403870646536317,0
2026-03-15 18:07:53.518495,Router 1,17.2,88.1,17.00399777146255,0.000124,5.8e-05,0.36239938812599937,2
2026-03-15 18:07:54.543716,Router 1,14.0,88.1,32.25043047961777,0.00303,0.000385,0.37311255189732856,0
2026-03-15 18:07:55.558938,Router 1,11.7,88.2,29.764517145529354,0.000348,0.006968,0.24274323840485107,1
2026-03-15 18:07:56.590560,Router 1,6.8,88.2,22.09014699956822,5.8e-05,0.000132,0.34919512366143535,1
2026-03-15 18:07:57.621487,Router 1,19.0,88.4,38.45769429854501,5.8e-05,5.8e-05,0.3079113368231606,1
2026-03-15 18:07:58.647978,Router 1,28.0,88.5,24.946970474768314,0.000355,0.000278,0.26559357922238985,0
2026-03-15 18:07:59.681565,Router 1,25.3,88.6,26.639496017538843,0.010532,0.0742,0.30115842638893275,0
2026-03-15 18:08:00.711638,Router 1,22.7,88.6,26.91982405089905,5.8e-05,5.8e-05,0.36582814411986153,1
2026-03-15 18:08:01.731608,Router 1,17.1,88.7,17.80248361506841,0.001101,0.005147,0.06621967116077443,2
2026-03-15 18:08:02.749410,Router 1,18.1,88.6,17.07890003597476,0.096408,0.003959,0.35460189267119474,0
2026-03-15 18:08:03.769992,Router 1,26.6,88.8,31.60738445348158,0.093484,0.003936,0.33305594028416846,1
2026-03-15 18:08:04.799968,Router 1,24.2,88.6,34.87817817839529,0.062361,0.00348,0.2853788870596482,0
2026-03-15 18:08:05.831608,Router 1,21.9,88.5,17.78180094050255,0.000384,0.000969,0.34500372353264275,1
2026-03-15 18:08:06.868308,Router 1,22.9,88.5,24.537970664702495,5.8e-05,5.8e-05,0.41658973769202107,1
2026-03-15 18:08:07.902143,Router 1,15.2,88.5,20.626752880635003,0.000133,0.000144,0.4085825985965313,1
2026-03-15 18:08:08.929931,Router 1,25.9,88.6,22.043341049544154,5.8e-05,5.8e-05,0.21512952773532523,2
2026-03-15 18:08:09.962753,Router 1,21.5,88.5,24.402762303099053,0.009563,0.007241,0.49217241073043905,0
2026-03-15 18:08:10.984002,Router 1,22.9,88.6,19.809915311723884,0.000541,0.007769,0.2997117582373815,2
2026-03-15 18:08:12.016353,Router 1,22.8,88.5,18.966364800410293,0.006579,0.007192,0.44596305177713275,0
2026-03-15 18:08:13.036210,Router 1,23.7,88.6,27.076619044683742,0.000585,0.007601,0.4765947206780911,2
2026-03-15 18:08:14.059409,Router 1,13.4,88.5,26.577592281787553,0.000701,0.00098,0.3145168365795092,0
2026-03-15 18:08:15.095705,Router 1,23.3,88.5,17.655491470879493,0.000113,0.000124,0.5370226042769335,0
2026-03-15 18:08:16.116726,Router 1,25.4,88.6,28.183123481873217,0.000323,0.000234,0.37475265974878486,0
2026-03-15 18:08:17.148275,Router 1,22.9,88.9,18.993334279594254,0.014569,0.006688,0.43355083545907025,1
2026-03-15 18:08:18.177806,Router 1,19.4,88.6,26.070511515284018,0.10437,0.003024,0.3432709557791761,1
2026-03-15 18:08:19.209030,Router 1,14.2,88.4,27.374922565849026,0.094904,0.003688,0.39145341585335586,2
2026-03-15 18:08:20.239238,Router 1,16.9,88.5,21.362501426001486,0.079907,0.003688,0.18102682102666282,1
2026-03-15 18:08:21.265672,Router 1,36.3,89.2,26.226194120358794,0.019198,0.033482,0.053463031543440453,1
2026-03-15 18:08:22.281060,Router 1,34.6,88.9,23.658437281926602,0.003114,0.006859,0.5452132956083409,1
2026-03-15 18:08:23.299888,Router 1,14.0,88.6,23.52323737865046,5.8e-05,5.8e-05,0.3364981168070666,1
2026-03-15 18:08:24.329980,Router 1,16.4,88.4,23.973103209742124,0.000166,0.000112,0.39710567314093403,2
2026-03-15 18:08:25.356522,Router 1,5.2,88.4,21.764731470298177,0.000237,5.8e-05,0.3831201975091339,1
2026-03-15 18:08:26.387084,Router 1,15.4,88.7,31.58405933901528,5.8e-05,5.8e-05,0.2842726516261244,2
2026-03-15 18:08:27.418722,Router 1,17.8,88.8,30.16836722235447,5.8e-05,5.8e-05,0.4072570771553441,0
2026-03-15 18:08:28.447792,Router 1,13.6,88.7,28.008974154870153,0.000237,5.8e-05,0.2610235378206601,0
2026-03-15 18:08:29.464932,Router 1,16.7,88.9,28.008719195481383,5.8e-05,0.0002,0.441206625262608,1
2026-03-15 18:08:30.492179,Router 1,3.6,88.9,27.58098595202957,0.009647,0.007241,0.30909195782822874,2
2026-03-15 18:08:31.523379,Router 1,10.4,88.8,20.390138982461913,0.000692,0.009297,0.2967303300388301,2
2026-03-15 18:08:32.555311,Router 1,13.8,88.8,34.46347812654395,5.8e-05,5.8e-05,0.1000433081941115,0
2026-03-15 18:08:33.575189,Router 1,15.8,89.7,26.337773291280783,5.8e-05,5.8e-05,0.3554247148365216,0
2026-03-15 18:08:34.601073,Router 1,11.5,89.6,23.782958612653143,0.000298,0.000166,0.3522876652914102,2
2026-03-15 18:08:35.629178,Router 1,7.5,89.6,25.265297055860575,0.000112,0.00019,0.4344451222536324,0
2026-03-15 18:08:36.662980,Router 1,16.4,87.6,30.125578452386925,0.000242,0.000339,0.13829318937367613,2
2026-03-15 18:08:37.692695,Router 1,14.4,87.7,30.643945619807127,0.041519,0.006835,0.34904629592702874,2
2026-03-15 18:08:38.725269,Router 1,15.0,87.7,21.35921174415893,0.107024,0.00346,0.39180953633605603,1
2026-03-15 18:08:39.744872,Router 1,17.9,87.7,19.853105430299383,0.094838,0.003804,0.23136108876106926,0
2026-03-15 18:08:40.777859,Router 1,6.0,87.7,25.212739875629776,0.093574,0.003754,0.39868479977265303,1
2026-03-15 18:08:41.806105,Router 1,14.4,87.7,29.750759457629393,0.009973,0.015477,0.2296544186861095,2
2026-03-15 18:08:42.837031,Router 1,12.4,87.7,30.257869111756555,0.000305,0.001132,0.3358441401324895,0
2026-03-15 18:08:43.864060,Router 1,14.0,87.7,15.869314819660987,0.000166,5.8e-05,0.16158603018499376,1
2026-03-15 18:08:44.893108,Router 1,12.8,87.7,29.112363895372745,0.00041,0.000252,0.24544285318714196,1
2026-03-15 18:08:45.926187,Router 1,8.6,87.8,23.600928842251424,0.00027,0.0002,0.4456715395196281,0
2026-03-15 18:08:46.941720,Router 1,13.8,87.7,24.494278910658636,0.00027,5.8e-05,0.4122023872856913,2
2026-03-15 18:08:47.972093,Router 1,18.7,87.7,26.21881162258105,0.00027,5.8e-05,0.44913976882509415,2
2026-03-15 18:08:49.002032,Router 1,18.9,87.7,27.100262308531786,5.8e-05,5.8e-05,0.37916009916922105,0
2026-03-15 18:08:50.029834,Router 1,14.4,87.8,36.60091117091455,0.000144,0.000136,0.46855049352504724,1
2026-03-15 18:08:51.062313,Router 1,8.8,87.8,17.983689038433308,0.005389,0.001332,0.06433884785448704,0
2026-03-15 18:08:52.092273,Router 1,14.2,87.8,21.93976305933475,0.005968,0.015039,0.44531800093589047,0
2026-03-15 18:08:53.126366,Router 1,13.5,87.8,26.78050193651365,0.066566,0.007525,0.2650139844803266,2
2026-03-15 18:08:54.144791,Router 1,19.0,87.8,18.682236686440472,0.09478,0.003406,0.17479918083998142,0
2026-03-15 18:08:55.174264,Router 1,9.5,87.8,30.938083098892257,0.062243,0.004328,0.24209095958273696,0
2026-03-15 18:08:56.204788,Router 1,9.5,87.9,26.574300325679797,8.6e-05,0.000198,0.3267436521522173,2
2026-03-15 18:08:57.237166,Router 1,14.2,88.0,23.994176847242496,0.000178,5.8e-05,0.3296273166161506,1
2026-03-15 18:08:58.266223,Router 1,14.4,88.0,33.62103490677128,0.002228,0.001651,0.3540747382470712,2
2026-03-15 18:08:59.297246,Router 1,14.1,88.1,18.00222805282712,5.8e-05,5.8e-05,0.35775594700473823,2
2026-03-15 18:09:00.319302,Router 1,12.4,88.1,25.272317969802714,0.000113,0.000202,0.21551032062510864,1
2026-03-15 18:09:01.337071,Router 1,9.9,88.1,17.09268255022502,0.005021,0.000604,0.42604164926007587,2
2026-03-15 18:09:02.365520,Router 1,14.2,88.2,22.057787372621153,0.005019,0.014484,0.31385746276839677,2
2026-03-15 18:09:03.397417,Router 1,12.0,88.1,30.627773473088787,0.000274,0.000351,0.3536742500878901,2
2026-03-15 18:09:04.415335,Router 1,15.6,88.1,36.567926701597735,0.00022,0.000166,0.39546053683694654,0
2026-03-15 18:09:05.444419,Router 1,14.4,85.9,19.144384520162788,5.8e-05,5.8e-05,0.20843189016039382,0
2026-03-15 18:09:06.475833,Router 1,10.0,85.9,27.414562704561696,5.8e-05,5.8e-05,0.3560857861195185,1
2026-03-15 18:09:07.493315,Router 1,12.4,85.9,30.055664584463656,5.8e-05,5.8e-05,0.2395386481954505,0
2026-03-15 18:09:08.519369,Router 1,15.4,85.9,25.3653598086616,5.8e-05,5.8e-05,0.3236764303583888,1
2026-03-15 18:09:09.537477,Router 1,15.3,85.9,27.278943214888695,5.8e-05,5.8e-05,0.24846933504754193,2
2026-03-15 18:09:10.567355,Router 1,10.2,85.9,24.790080843837774,5.8e-05,5.8e-05,0.2776910830069529,2
2026-03-15 18:09:11.598802,Router 1,12.9,86.0,15.351784846258868,0.009563,0.007241,0.22268428327953899,0
2026-03-15 18:09:12.630478,Router 1,16.8,85.9,22.346839777890445,0.000541,0.007769,0.25103777529539795,1
2026-03-15 18:09:13.647128,Router 1,15.6,85.9,28.091564405084398,5.8e-05,5.8e-05,0.2838917444472043,1
2026-03-15 18:09:14.678235,Router 1,13.5,86.0,26.691512986441868,5.8e-05,5.8e-05,0.19057491067396937,2
2026-03-15 18:09:15.704094,Router 1,4.7,85.9,29.54529925732526,5.8e-05,5.8e-05,0.36662497459009835,2
2026-03-15 18:09:16.723307,Router 1,14.0,85.9,29.85717950658565,5.8e-05,5.8e-05,0.38913083144729343,0
2026-03-15 18:09:17.751179,Router 1,15.6,85.9,20.89935716979074,5.8e-05,5.8e-05,0.23273742184391163,1
2026-03-15 18:09:18.768044,Router 1,18.3,85.9,22.90244252993405,5.8e-05,5.8e-05,0.5051751086211804,0
2026-03-15 18:09:19.797053,Router 1,13.1,85.9,21.356103417284004,5.8e-05,0.000278,0.28113956298120785,0
2026-03-15 18:09:20.828608,Router 1,9.9,86.0,23.657246270533438,0.002995,0.011337,0.2790799420562912,0
2026-03-15 18:09:21.845499,Router 1,14.0,86.0,25.735267142539218,0.003097,0.000373,0.2628783040504987,0
2026-03-15 18:09:22.874848,Router 1,12.6,86.0,25.65794472862102,5.8e-05,5.8e-05,0.33045966481199984,0
2026-03-15 18:09:23.897409,Router 1,14.7,86.1,17.230095842390085,5.8e-05,5.8e-05,0.21893050666258396,2
2026-03-15 18:09:24.914047,Router 1,10.3,86.0,27.719739273897147,0.000144,0.000144,0.2516233840072449,1
2026-03-15 18:09:25.944792,Router 1,9.1,86.0,8.81368704724315,5.8e-05,5.8e-05,0.08037357609725698,2
2026-03-15 18:09:26.962961,Router 1,14.4,86.0,20.35442026356512,5.8e-05,5.8e-05,0.4125354851935087,1
2026-03-15 18:09:27.996046,Router 1,21.0,86.2,30.857949753234408,0.000242,0.000339,0.2817585033419515,2
2026-03-15 18:09:29.027401,Router 1,15.7,86.3,23.17706068793317,0.005882,0.0078,0.529526815338589,0
2026-03-15 18:09:30.056684,Router 1,11.1,86.3,24.647429992950126,0.013193,0.002729,0.16107569538344418,2
2026-03-15 18:09:31.075735,Router 1,11.2,86.4,19.6323224121088,0.004573,0.005659,0.3011913254737812,0
2026-03-15 18:09:32.092670,Router 1,13.0,86.3,18.455694436037724,0.000486,0.000927,0.19943180658149012,0
2026-03-15 18:09:33.124968,Router 1,20.6,86.5,28.768330503917298,0.003641,0.001609,0.2701360597947773,1
2026-03-15 18:09:34.150161,Router 1,16.0,86.5,20.70203715606369,5.8e-05,5.8e-05,0.3343073873143347,1
2026-03-15 18:09:35.180159,Router 1,11.6,86.3,26.563212830467926,0.000136,0.000112,0.38732186488612497,2
2026-03-15 18:09:36.211466,Router 1,10.7,85.9,29.805155234131202,5.8e-05,5.8e-05,0.20474589117555209,0
2026-03-15 18:09:37.241474,Router 1,17.8,85.9,26.734243030371566,5.8e-05,5.8e-05,0.30136973686623797,2
2026-03-15 18:09:38.258203,Router 1,13.8,85.7,30.21204951233865,5.8e-05,5.8e-05,0.006300689369846513,2
2026-03-15 18:09:39.290343,Router 1,12.9,85.9,18.378077636143814,5.8e-05,5.8e-05,0.11200547847622624,2
2026-03-15 18:09:40.321151,Router 1,9.5,85.6,23.402607516743938,5.8e-05,5.8e-05,0.3803666066511826,0
2026-03-15 18:09:41.350103,Router 1,10.5,85.7,27.501762465475487,5.8e-05,5.8e-05,0.22555115383322064,1
2026-03-15 18:09:42.379027,Router 1,14.1,85.6,20.500759141413063,0.003421,0.000801,0.30789204544112925,2
2026-03-15 18:09:43.397081,Router 1,17.7,85.6,23.702964400275995,0.003857,0.005824,0.30603883797037323,2
2026-03-15 18:09:44.426413,Router 1,14.3,85.6,28.6745066527715,5.8e-05,5.8e-05,0.3899550458400977,1
2026-03-15 18:09:45.459792,Router 1,11.0,85.7,20.8777089294281,0.000113,0.000124,0.420597512277441,0
2026-03-15 18:09:46.489591,Router 1,13.6,85.9,29.754401508999937,5.8e-05,5.8e-05,0.23364241863572616,2
2026-03-15 18:09:47.509508,Router 1,12.7,85.9,27.16603482308235,5.8e-05,5.8e-05,0.200274769931725,2
2026-03-15 18:09:48.537370,Router 1,13.5,85.9,25.655968515844243,5.8e-05,5.8e-05,0.39536520012589,2
2026-03-15 18:09:49.558036,Router 1,13.4,85.9,27.520786144720578,5.8e-05,5.8e-05,0.22055445522474515,0
2026-03-15 18:09:50.585886,Router 1,7.3,85.9,22.833616585008464,5.8e-05,5.8e-05,0.07622639178518892,1
2026-03-15 18:09:51.619222,Router 1,15.3,86.0,14.847397939242695,5.8e-05,5.8e-05,0.3431874015766625,0
2026-03-15 18:09:52.649219,Router 1,16.4,86.2,23.77533896263721,0.00373,0.001408,0.36110865106173123,1
2026-03-15 18:09:53.679022,Router 1,31.2,87.2,24.54426393294391,5.8e-05,5.8e-05,0.25743705988859206,1
2026-03-15 18:09:54.709947,Router 1,43.5,86.3,18.089902803565078,0.006848,0.015755,0.2931395670475834,2
2026-03-15 18:09:55.743562,Router 1,31.9,86.7,34.18367284867377,0.003069,0.003381,0.27531376136912733,0
2026-03-15 18:09:56.773451,Router 1,14.6,86.6,22.957899417191793,0.004134,0.004551,0.45941771893903965,1
2026-03-15 18:09:57.804363,Router 1,25.1,86.9,28.29539730725847,0.00367,0.001996,0.41913466203188265,2
2026-03-15 18:09:58.835620,Router 1,24.4,85.6,32.36003511423231,0.000132,5.8e-05,0.3893464126978465,1
2026-03-15 18:09:59.854748,Router 1,22.5,85.3,24.520490032813143,0.000144,0.000144,0.6269271879449472,0
2026-03-15 18:10:00.885282,Router 1,15.4,85.4,22.889696006533043,5.8e-05,5.8e-05,0.4728177718545502,1
2026-03-15 18:10:01.914349,Router 1,14.7,85.2,25.917930043504708,5.8e-05,5.8e-05,0.3469119576138873,0
2026-03-15 18:10:02.935555,Router 1,10.2,85.4,29.076541625189826,0.006772,0.007716,0.2691074797548919,1
2026-03-15 18:10:03.967500,Router 1,18.2,85.9,19.87604924263401,0.000198,0.00019,0.3992583147054411,0
2026-03-15 18:10:04.985167,Router 1,12.2,85.9,36.117693904215045,5.8e-05,5.8e-05,0.1890578937616471,0
2026-03-15 18:10:06.017785,Router 1,14.0,86.0,24.443805877623035,0.005148,0.005708,0.27081323597695706,1
2026-03-15 18:10:07.045995,Router 1,6.6,85.8,36.77165954223856,5.8e-05,5.8e-05,0.22548027233203005,1
2026-03-15 18:10:08.061957,Router 1,11.9,85.8,32.18294258245707,0.0001,0.00032,0.2950823692371115,2
2026-03-15 18:10:09.098502,Router 1,14.0,85.8,20.446929693362772,0.0001,0.00032,0.43743980087607337,1
2026-03-15 18:10:10.115414,Router 1,12.7,85.7,19.929300162454993,5.8e-05,0.0,0.07677630909533842,1
2026-03-15 18:10:11.146980,Router 1,13.1,85.8,25.812263554808812,0.000186,0.000186,0.35575281291725686,1
2026-03-15 18:10:12.173987,Router 1,11.4,85.9,25.76361690873185,0.0,0.000278,0.27929049776455517,1
2026-03-15 18:10:13.206119,Router 1,14.6,85.9,19.294632059050336,0.003097,0.000373,0.32993788210329544,0
2026-03-15 18:10:14.233572,Router 1,13.4,85.9,28.446876817094253,5.8e-05,5.8e-05,0.3656529271233374,2
2026-03-15 18:10:15.262631,Router 1,14.1,85.9,15.537428836888497,5.8e-05,5.8e-05,0.27910867107248294,0
2026-03-15 18:10:16.291236,Router 1,13.1,85.8,23.571015926062813,0.000301,5.8e-05,0.2840414523603192,1
2026-03-15 18:10:17.317155,Router 1,6.2,85.9,30.45957919123922,0.000133,5.8e-05,0.36431995115373483,1
2026-03-15 18:10:18.349530,Router 1,13.8,85.8,26.59101552500698,5.8e-05,0.000144,0.41925140445124787,1
2026-03-15 18:10:19.379109,Router 1,19.3,85.9,26.747631687381446,5.8e-05,5.8e-05,0.2724978448264537,2
2026-03-15 18:10:20.407031,Router 1,17.6,85.8,29.98033695716027,5.8e-05,5.8e-05,0.37051599751711667,0
2026-03-15 18:10:21.440993,Router 1,15.6,86.0,37.231149921969624,5.8e-05,0.000278,0.3113249761796779,2
